Number,Name,Text Content,Document,Codes,Number of Codes,Comment,Start position,End position,Creator,Creation Date,Modifier,Modification Date
92:3,a suite of visual and targeted diagnostics can be used to examine violations of different model assu…,"a suite of visual and targeted diagnostics can be used to examine violations of different model assumptions and lack of fit at differ- ent levels of the modeling hierarchy, and to check for residual temporal or spatial autocorrelation.",Conn-2018-Ecol_Monogr.pdf,4.4-model_calibration_fitting_checking: model checking,1,,1:1957,1:2192,egould,29/04/2020,egould,29/04/2020
92:4,There are multiple ways of assessing a model’s performance in representing the system being stud- ie…,"There are multiple ways of assessing a model’s performance in representing the system being stud- ied. A first step is often to examine diagnostics that compare observed data to model output to pinpoint if and where any systematic differences occur. This process, which we term model checking, is a critical part of statistical inference because it helps diagnose assumption violations and illumi- nate places where a model might be amended to more faith- fully represent gathered data",Conn-2018-Ecol_Monogr.pdf,4.4-model_calibration_fitting_checking: model checking,1,,1:4658,1:5143,egould,29/04/2020,egould,29/04/2020
92:5,"Following this step, one might proceed to compare the performance of alternative models embodying di…","Following this step, one might proceed to compare the performance of alternative models embodying different hypotheses using any number of model comparison or out-of-sample predictive performance met- rics (see Hooten and Hobbs 2015 for a review) to gauge the support for alternative hypotheses or optimize predictive ability (Fig. 1)",Conn-2018-Ecol_Monogr.pdf,"4.5-model_calibration_fitting_checking: model fitting and calibration, 5.0-model_validation_evaluation",2,Where model checking fits into the broader modelling workflow.,1:5145,1:5479,egould,29/04/2020,egould,29/04/2020
93:1,3.8. Conditional verification including diagnostic checking,3.8. Conditional verification including diagnostic checking,Jakeman-2006-Environmental_Modelling_and_Softw.pdf,4.3-model_calibration_fitting_checking: Implementation verification,1,,10:3766,10:3825,egould,29/04/2020,egould,29/04/2020
93:2,"Once identified, the model must be ‘conditionally’ verified and tested to ensure it is sufficiently…","Once identified, the model must be ‘conditionally’ verified and tested to ensure it is sufficiently robust, i.e. insensitive to possible but practically insignificant changes in the data and to possible deviations of the data and system from the idealising assumptions made (e.g. of Gaussian distribution of measure- ment errors, or of linearity of a relation within the model). It is also necessary to verify that the interactions and outcomes of the model are feasible and defensible, given the objectives and the prior knowledge. Of course, this eighth step should in- volve as wide a range of quantitative and qualitative criteria as circumstances allow.",Jakeman-2006-Environmental_Modelling_and_Softw.pdf,4.3-model_calibration_fitting_checking: Implementation verification,1,,10:3826,10:4484,egould,29/04/2020,egould,29/04/2020
93:3,"Quantitative verification is traditionally attempted, but rarely against a wide range of criteria. C…","Quantitative verification is traditionally attempted, but rarely against a wide range of criteria. Criteria may include goodness of fit (comparison of means and variances of ob- served versus modelled outputs), tests on residuals or errors (for heteroscedasticity, cross-correlation with model variables, autocorrelation, isolated anomalously large values) and, par- ticularly for relatively simple empirical models, the speed and certainty with which the parameter estimates converge as more input-output observations are processed.",Jakeman-2006-Environmental_Modelling_and_Softw.pdf,4.3-model_calibration_fitting_checking: Implementation verification,1,,10:4485,10:5018,egould,29/04/2020,egould,29/04/2020
93:4,Qualitative verification preferably involves knowledgeable data suppliers or model users who are not…,"Qualitative verification preferably involves knowledgeable data suppliers or model users who are not modellers. Where the model does not act feasibly or credibly, the assumptions, including structure and data assumptions, must be re-evaluated. Indeed, this stage of model development may involve reassess- ment of the choices made at any previous stage. Checking of a model for feasibility and credibility is given little promi- nence in the literature because it is largely informal and case-specific, but it is plainly essential for confidence in the model’s outputs. Again this is a very important step, not only to check the model’s believability, but to build the client’s confidence in the model. It assumes sufficient time for this checking and enough flexibility of model structure to allow modifications. Often these assumptions are not met.",Jakeman-2006-Environmental_Modelling_and_Softw.pdf,4.3-model_calibration_fitting_checking: Implementation verification,1,,10:5019,10:5869,egould,29/04/2020,egould,29/04/2020
93:8,"Details of such an approach are still at an early stage of de- velopment, but should extend to: test…","Details of such an approach are still at an early stage of de- velopment, but should extend to: testing the sensitivity of the model to plausible changes in input parameters; where possible or desirable, changes in assumptions about model structure; as well as documentation and critical scrutiny of the process by which the model has been developed, including the assump- tions invoked. A critical difference from traditional model ‘‘validation’’ is the openly subjective nature of such criteria.",Jakeman-2006-Environmental_Modelling_and_Softw.pdf,5.7-model_validation_evaluation: sensitivity analysis and uncertainty analysis,1,,11:5419,11:5916,egould,29/04/2020,egould,29/04/2020
93:12,"documentation of the nature (identity, provenance, quan- tity and quality) of the data used to drive…","documentation of the nature (identity, provenance, quan- tity and quality) of the data used to drive, identify and test the model;",Jakeman-2006-Environmental_Modelling_and_Softw.pdf,2.4-define_conceptual_model: prior knowledge data specification and evaluation,1,"Jakeman, A. J., Letcher, R. A., & Norton, J. P. (2006). Ten iterative steps in development and evaluation of environmental models. Environmental Modelling & Software, 21(5), 602-614. doi:10.1016/j.envsoft.2006.01.004",12:663,12:793,egould,29/04/2020,egould,29/04/2020
93:13,clear statement of the objectives and clients of the model- ling exercise;,clear statement of the objectives and clients of the model- ling exercise;,Jakeman-2006-Environmental_Modelling_and_Softw.pdf,"1.1-problem_formulation: define model purpose, PRT item",2,,12:585,12:659,egould,29/04/2020,egould,29/04/2020
93:14,justification of the methods and criteria employed in calibration;,justification of the methods and criteria employed in calibration;,Jakeman-2006-Environmental_Modelling_and_Softw.pdf,"4.1-model_calibration_fitting_checking: Choose model calibration and validation scheme, 4.2-model_calibration_fitting_checking: choose performance criteria",2,,12:896,12:962,egould,29/04/2020,egould,29/04/2020
93:16,"Some modelling approaches are able explicitly to articulate uncertainty due to data, measurements or…","Some modelling approaches are able explicitly to articulate uncertainty due to data, measurements or baseline conditions, by providing estimates of uncertainty, usually in probabilistic form such as parameter covariance. Others require comprehen- sive testing of the model to develop this understanding.",Jakeman-2006-Environmental_Modelling_and_Softw.pdf,5.7-model_validation_evaluation: sensitivity analysis and uncertainty analysis,1,,11:1028,11:1331,egould,29/04/2020,egould,29/04/2020
93:17,"The results from extensive sensitivity testing can be diffi- cult to interpret, because of the numbe…","The results from extensive sensitivity testing can be diffi- cult to interpret, because of the number and complexity of cause-effect relations tested. To minimise the difficulty, clear priorities are needed for which features of which variables to examine, and which uncertainties to cover. A good deal of trial and error may be required to fix these priorities",Jakeman-2006-Environmental_Modelling_and_Softw.pdf,5.7-model_validation_evaluation: sensitivity analysis and uncertainty analysis,1,,11:2215,11:2576,egould,29/04/2020,egould,29/04/2020
93:18,Few approaches explicitly consider uncertainty introduced by the system conceptualisation or model s…,"Few approaches explicitly consider uncertainty introduced by the system conceptualisation or model structure. Alterna- tive structures and conceptualisations are unlikely to be exam- ined after an early stage. The reasons include preferences of the developer, compatibility with previous practice or other bodies’ choices, availability of software tools, agency policy, peer pressure and fashion within technical communities, and shortage of time and resources. It is hard to see how this sort of uncertainty can be taken into account beyond remain- ing alert to any compromises and doubts in such choices.",Jakeman-2006-Environmental_Modelling_and_Softw.pdf,5.7-model_validation_evaluation: sensitivity analysis and uncertainty analysis,1,,11:2578,11:3184,egould,29/04/2020,egould,29/04/2020
93:19,"model equifinality, recognising that there often is a wide range of models capable of yielding simil…"," model equifinality, recognising that there often is a wide range of models capable of yielding similar predictions. Uncertainty in models (Walker et al., 2003) stems from incom- plete system understanding (which processes to include, which processes interact); from imprecise, finite and often sparse data and measurements; and from uncertainty in the baseline inputs and conditions for model runs, including predicted in- puts. In Van der Sluijs et al. (2005) uncertainties are consid- ered from a non-technical standpoint, to include those associated with problem framing, indeterminacies and value- ladenness. Their procedure is important if these attributes dominate. A diagnostic diagram can be used to synthesize re- sults of quantitative parameter sensitivity analysis and qualita- tive review of parameter strength (so-called pedigree analysis). It is a reflective approach where process is as important as technical assessments.",Jakeman-2006-Environmental_Modelling_and_Softw.pdf,5.7-model_validation_evaluation: sensitivity analysis and uncertainty analysis,1,,11:89,11:1027,egould,29/04/2020,egould,29/04/2020
93:20,"Model uncertainty must be considered in the context of the purposes of the model. For example, discr…","Model uncertainty must be considered in the context of the purposes of the model. For example, discrepancies between actual output, model output and observed output may be im- portant for forecasting models, where cost, benefit and risk over a substantial period must be gauged, but much less criti- cal for decision-making or management models where the user may be satisfied with knowing that the predicted ranking order of impacts of alternative scenarios or management options is likely to be correct, with only a rough indication of their sizes.",Jakeman-2006-Environmental_Modelling_and_Softw.pdf,"5.7-model_validation_evaluation: sensitivity analysis and uncertainty analysis, PRT justification",2,,11:3827,11:4377,egould,29/04/2020,egould,29/04/2020
93:21,The next choice is of how to estimate the parameter values and supply non-parametric variables and/o…,"The next choice is of how to estimate the parameter values and supply non-parametric variables and/or data (e.g. distrib- uted boundary conditions). The parameters may be calibrated all together by optimising the fit of the model outputs to ob- served outputs, or piecemeal by direct measurement or infer- ence from secondary data, or both. Coarse parameter values indicating presence or absence of a factor or the rough timing of a seasonal event, for instance, might be found by eliciting expert opinion",Jakeman-2006-Environmental_Modelling_and_Softw.pdf,3.4-Choose approach for identifying model structure and parameters,1,,9:2137,9:2642,egould,29/04/2020,egould,29/04/2020
93:22,The parameter estimation criteria (hardly ever a single crite- rion) reflect the desired properties…,"The parameter estimation criteria (hardly ever a single crite- rion) reflect the desired properties of the estimates. For example we might seek robustness to outliers (bad data), unbiasedness and statistical efficiency, along with acceptable prediction performance on the data set used for calibration.",Jakeman-2006-Environmental_Modelling_and_Softw.pdf,3.4-Choose approach for identifying model structure and parameters,1,,9:3667,9:3969,egould,29/04/2020,egould,29/04/2020
93:23,3.6. Choice of estimation performance criteria and technique,3.6. Choice of estimation performance criteria and technique,Jakeman-2006-Environmental_Modelling_and_Softw.pdf,3.4-Choose approach for identifying model structure and parameters,1,,9:3606,9:3666,egould,29/04/2020,egould,29/04/2020
93:24,Choice of how model structure and parameter values are to be found,Choice of how model structure and parameter values are to be found,Jakeman-2006-Environmental_Modelling_and_Softw.pdf,3.3-formalise_specify_model: choose how to find structure and parameters,1,,9:909,9:975,egould,29/04/2020,egould,29/04/2020
93:29,"These questions aren’t asked thoroughly enough at the beginning of model projects. That said, the in…","These questions aren’t asked thoroughly enough at the beginning of model projects. That said, the initial answers can easily change as the project develops, especially when managers are involved, emphasiz- ing again the need for iteration",Jakeman-2006-Environmental_Modelling_and_Softw.pdf,"3.1-formalise_specify_model: choose model class, framework and approach, PRT justification",2,,8:4654,8:4892,egould,29/04/2020,egould,29/04/2020
93:32,Definition of the purposes for modelling It is a truism that the reasons for modelling should have a…,"Definition of the purposes for modellingIt is a truism that the reasons for modelling should have a large influence on the selecting of a model family or families (see Section 2.5) to represent the system, and on the nature and level of diagnostic checking and model evaluation. However, it is not necessarily easy to be clear about what the purposes are. Different stakeholders will have different degrees of interest in the possible purposes of a single model. For example, a re- source manager is likely to be most concerned with prediction, while a model developer or scientific user may place higher stress on the ability of the model to show what processes dom- inate behaviour of the system. That said, better understanding is valuable for all parties as part of defining the problem and possible solutions, and as a means of assessing how much trustto place in the model. It is important to recognize that some purposes, particularly increased understanding of the system and data, may be realised well even if the final model is poor in many respects. An inaccurate model may still throw light on how an environmental system works.",Jakeman-2006-Environmental_Modelling_and_Softw.pdf,"1.1-problem_formulation: define model purpose, PRT justification",2,"Definition of the purposes for modellingIt is a truism that the reasons for modelling should have a large influence on the selecting of a model family or families (see Section 2.5) to represent the system, and on the nature and level of diagnostic checking and model evaluation. However, it is not necessarily easy to be clear about what the purposes are. Different stakeholders will have different degrees of interest in the possible purposes of a single model. For example, a re- source manager is likely to be most concerned with prediction, while a model developer or scientific user may place higher stress on the ability of the model to show what processes dom- inate behaviour of the system. That said, better understanding is valuable for all parties as part of defining the problem and possible solutions, and as a means of assessing how much trustto place in the model. It is important to recognize that some purposes, particularly increased understanding of the system and data, may be realised well even if the final model is poor in many respects. An inaccurate model may still throw light on how an environmental system works. Jakeman, A. J., Letcher, R. A., & Norton, J. P. (2006). Ten iterative steps in development and evaluation of environmental models. Environmental Modelling & Software, 21(5), 602-614. doi:10.1016/j.envsoft.2006.01.004",6:752,6:1894,egould,30/04/2020,egould,30/04/2020
93:33,gaining a better qualitative understanding of the system (by means including social learning by inte…," gaining a better qualitative understanding of the system (by means including social learning by interest groups);􏰀 knowledge elicitation and review;􏰀 data assessment, discovering coverage, limitations, incon-sistencies and gaps;􏰀 concise summarising of data: data reduction;􏰀 providing a focus for discussion of a problem;􏰀 hypothesis generation and testing;􏰀 prediction, both extrapolation from the past and ‘‘what if’’exploration;􏰀 control-system design: monitoring, diagnosis, decision-making and action-taking (in an environmental context,adaptive management);􏰀 short-term forecasting (worth distinguishing from longer-term prediction, as it usually has a much narrower focus); 􏰀 interpolation: estimating variables which cannot be mea-sured directly (state estimation), filling gaps in data;􏰀 providing guidance for management and decision-making",Jakeman-2006-Environmental_Modelling_and_Softw.pdf,"1.1-problem_formulation: define model purpose, PRT example, PRT justification",3,,6:1915,6:2792,egould,30/04/2020,egould,30/04/2020
93:34,"These motives are not mutually exclusive, of course, but the modeller has to establish the purposes…","These motives are not mutually exclusive, of course, but the modeller has to establish the purposes and priorities within the",Jakeman-2006-Environmental_Modelling_and_Softw.pdf,"1.1-problem_formulation: define model purpose, PRT justification",2,"""list, because of their influence on the choices to be made at later stages.”Jakeman, A. J., Letcher, R. A., & Norton, J. P. (2006). Ten iterative steps in development and evaluation of environmental models. Environmental Modelling & Software, 21(5), 602-614. doi:10.1016/j.envsoft.2006.01.004",6:2794,6:2919,egould,30/04/2020,egould,30/04/2020
93:35,"list, because of their influence on the choices to be made at later stages. For example, economy in…","list, because of their influence on the choices to be made at later stages. For example, economy in the degrees of freedom of a prediction model (‘‘parsimony’’) is important if the model is to register the consistent behaviour observed in the data but not the ephemeral, inconsistent ‘‘noise.’’ Experience confirms that it is often counterproductive to include much detail in a prediction model for a restricted purpose (Jakeman and Hornberger, 1993). Conversely, a model designed to increase insight into the processes which determine the system’s overall behaviour has to be complex enough to mimic those processes, even if only very approximately",Jakeman-2006-Environmental_Modelling_and_Softw.pdf,"1.1-problem_formulation: define model purpose, PRT justification",2,"Jakeman, A. J., Letcher, R. A., & Norton, J. P. (2006). Ten iterative steps in development and evaluation of environmental models. Environmental Modelling & Software, 21(5), 602-614. doi:10.1016/j.envsoft.2006.01.004",7:79,7:728,egould,30/04/2020,egould,30/04/2020
93:37,Specification of the modelling context: scope and resources,Specification of the modelling context: scope and resources,Jakeman-2006-Environmental_Modelling_and_Softw.pdf,1.2-problem_formulation: specify modelling context,1,"Jakeman, A. J., Letcher, R. A., & Norton, J. P. (2006). Ten iterative steps in development and evaluation of environmental models. Environmental Modelling & Software, 21(5), 602-614. doi:10.1016/j.envsoft.2006.01.004",7:1897,7:1956,egould,30/04/2020,egould,30/04/2020
93:38,This second step identifies: 􏰀 the specific questions and issues that the model is to address; 􏰀 t…,"This second step identifies:􏰀 the specific questions and issues that the model is to address;􏰀 the interest groups, including the clients or end-users of the model;􏰀 the outputs required;􏰀 the forcing variables (drivers);􏰀 the accuracy expected or hoped for;􏰀 temporal and spatial scope, scale and resolution (but seealso Section 3.3);􏰀 the time frame to complete the model as fixed, for exam-ple, by when it must be ready to help a decision;􏰀 the effort and resources available for modelling and oper-ating the model, and;􏰀 flexibility; for example, can the model be quickly recon-figured to explore a new scenario proposed by a manage- ment group?",Jakeman-2006-Environmental_Modelling_and_Softw.pdf,1.2-problem_formulation: specify modelling context,1,,7:1957,7:2628,egould,30/04/2020,egould,30/04/2020
93:39,"A crucial step here is to decide the extent of the model, i.e. where the boundary of the modelled sy…","A crucial step here is to decide the extent of the model, i.e. where the boundary of the modelled system is. Everything out- side and not crossing the boundary is ignored. Everything crossing the boundary is treated as external forcing (knownor unknown) or as outputs (observed or not). The choice of a boundary is closely tied in with the choice of how far to ag- gregate the behaviour inside it. Classical thermodynamics gives an object lesson in the benefits of choosing the boundary and degree of aggregation well, so as to discover simple rela- tions between a small number of aggregated variables (e.g. en- ergy) crossing the boundary, without having to describe processes inside the boundary in detail",Jakeman-2006-Environmental_Modelling_and_Softw.pdf,1.2-problem_formulation: specify modelling context,1,"Jakeman, A. J., Letcher, R. A., & Norton, J. P. (2006). Ten iterative steps in development and evaluation of environmental models. Environmental Modelling & Software, 21(5), 602-614. doi:10.1016/j.envsoft.2006.01.004",7:2629,7:3338,egould,30/04/2020,egould,30/04/2020
93:40,"In environmental man- agement, deciding on the boundary and degree of aggregation is a critical but…","In environmental man- agement, deciding on the boundary and degree of aggregation is a critical but very difficult step. It can usually only be learnt through trial and error, since managers and stakeholders usu- ally do not initially know the boundaries of what should be modelled.",Jakeman-2006-Environmental_Modelling_and_Softw.pdf,"1.2-problem_formulation: specify modelling context, PRT justification",2,,7:3340,7:3622,egould,30/04/2020,egould,30/04/2020
93:41,Conceptualisation refers to basic premises about the work- ing of the system being modelled. It migh…,"Conceptualisation refers to basic premises about the work- ing of the system being modelled. It might employ aids to thinking such as an influence diagram, linguistic model, block diagram or bond graph (Gawthrop and Smith, 1996; Well- stead, 1979), showing how model drivers are linked to internal (state) variables and outputs (observed responses)",Jakeman-2006-Environmental_Modelling_and_Softw.pdf,2.1-define_conceptual_model: choose elicitation and representation method,1,,7:4217,7:4565,egould,30/04/2020,egould,30/04/2020
93:44,"This third step defines the data, prior knowledge and as- sumptions about processes. The procedure i…","This third step defines the data, prior knowledge and as- sumptions about processes. The procedure is mainly qualita- tive to start with, asking what is known of the processes, what records, instrumentation and monitoring are available, and how far they are compatible with the physical and tempo- ral scope dictated by the purposes and objectives. However, it becomes quantitative as soon as we have to decide what to in- clude and what can be simplified or neglected. What variables are to be included, in how much detail? Once the outputs are selected, a rough assessment is needed of which drivers they are sensitive to and what internal processes influence the rela- tions between the drivers and outputs; this will usually be partly a quantitative assessment.",Jakeman-2006-Environmental_Modelling_and_Softw.pdf,"2.4-define_conceptual_model: prior knowledge data specification and evaluation, PRT justification",2,,7:5165,7:5930,egould,30/04/2020,egould,30/04/2020
93:45,"chosen but, as for all these decisions, the choices may have to be revised as experience grow","chosen but, as for all these decisions, the choices may have to be revised as experience grow",Jakeman-2006-Environmental_Modelling_and_Softw.pdf,"2.6-define_conceptual_model: iterative link, modeling as way of increasing system knowledge, PRT-approach",3,,8:0,8:93,egould,30/04/2020,egould,30/04/2020
94:1,"model analysis’, examining the model’s sensitivity to changes in param- eters and formulation to und…","model analysis’, examining the model’s sensitivity to changes in param- eters and formulation to understand the model’s main behaviours and describing and justifying simulation experiments;",Grimm_et_al_2014.pdf,5.2-model_validation_evaluation: model analysis,1,,5:4781,5:4970,egould,29/04/2020,egould,29/04/2020
94:2,"‘model output corroboration’, comparing model output to data and patterns that were not used for mod…","‘model output corroboration’, comparing model output to data and patterns that were not used for model development and parame- terization",Grimm_et_al_2014.pdf,5.3-model_validation_evaluation: model output corroboration,1,,5:4980,5:5117,egould,29/04/2020,egould,29/04/2020
94:3,"(iv) ‘model output verification’, comparing model output to the data and patterns that guided model…","(iv) ‘model output verification’, comparing model output to the data and patterns that guided model design and calibration;",Grimm_et_al_2014.pdf,4.4-model_calibration_fitting_checking: model checking,1,,5:4652,5:4775,egould,29/04/2020,egould,29/04/2020
94:4,"(iii) ‘implementation verification’, checking the model’s implementation in equations and software"," (iii) ‘implementation verification’, checking the model’s implementation in equations and software",Grimm_et_al_2014.pdf,4.3-model_calibration_fitting_checking: Implementation verification,1,,5:4551,5:4650,egould,29/04/2020,egould,29/04/2020
94:5,"(ii) ‘conceptual model evaluation’, scrutinizing the simplifying assumptions under- lying a model’s…","(ii) ‘conceptual model evaluation’, scrutinizing the simplifying assumptions under- lying a model’s design",Grimm_et_al_2014.pdf,2.5-define_conceptual_model: conceptual model evaluation,1,"Grimm, V., Augusiak, J., Focks, A., Frank, B. M., Gabsi, F., Johnston, A. S. A., . . . Railsback, S. F. (2014). Towards better modelling and decision support: Documenting model development, testing, and analysis using TR",5:4444,5:4550,egould,29/04/2020,egould,29/04/2020
94:6,"(i) ‘data evaluation’, assessing the quality of numerical and qualita- tive data used for model deve…","(i) ‘data evaluation’, assessing the quality of numerical and qualita- tive data used for model development and testing",Grimm_et_al_2014.pdf,2.4-define_conceptual_model: prior knowledge data specification and evaluation,1,"Grimm, V., Augusiak, J., Focks, A., Frank, B. M., Gabsi, F., Johnston, A. S. A., . . . Railsback, S. F. (2014). Towards better modelling and decision support: Documenting model development, testing, and analysis using TR",5:4323,5:4442,egould,29/04/2020,egould,29/04/2020
94:8,Conceptual model evaluation. This element is defined by Augusiak et al. (2014) as “the critical asse…,"Conceptual model evaluation. This element is defined by Augusiak et al. (2014) as “the critical assessment of the simplifying assumptions underlying a model’s design”. The design of any mathematical or simulation model is based on a concep- tual model which reflects our preliminary understanding and perception of the system to be represented in the model. For example, we may focus on nutrients and energy, speciescomposition, or individual organisms",Grimm_et_al_2014.pdf,"2.5-define_conceptual_model: conceptual model evaluation, PRT justification",2,"Grimm, V., Augusiak, J., Focks, A., Frank, B. M., Gabsi, F., Johnston, A. S. A., . . . Railsback, S. F. (2014). Towards better modelling and decision support: Documenting model development, testing, and analysis using TR",8:2339,8:2792,egould,29/04/2020,egould,29/04/2020
94:10,"The evaluation applies to the overall model structure and sometimes to submodels, for example of met…","The evaluation applies to the overall model structure and sometimes to submodels, for example of metabolism, competition among individuals, movement, or the physical environment.",Grimm_et_al_2014.pdf,2.5-define_conceptual_model: conceptual model evaluation,1,"Grimm, V., Augusiak, J., Focks, A., Frank, B. M., Gabsi, F., Johnston, A. S. A., . . . Railsback, S. F. (2014). Towards better modelling and decision support: Documenting model development, testing, and analysis using TR",8:2909,8:3087,egould,29/04/2020,egould,29/04/2020
94:11,"In detail, this evaluation lists and explains the most important conceptual design decisions: spatia…","In detail, this evaluation lists and explains the most important conceptual design decisions: spatial and temporal scales, selec- tion of entities and processes, representation of stochasticity and heterogeneity, consideration of local versus global interac- tions, environmental drivers, etc",Grimm_et_al_2014.pdf,2.2:define_conceptual_model: specify key assumptions uncertainties,1,,8:3088,8:3380,egould,29/04/2020,egould,29/04/2020
