Number,Name,Text Content,Document,Codes,Number of Codes,Comment,Start position,End position,Creator,Creation Date,Modifier,Modification Date
94:13,Implementation verification. This term is defined by Augusiak et al. (2014) as “the critical assessm…,Implementation verification. This term is defined by Augusiak et al. (2014) as “the critical assessment of (1) whether the com- puter code for implementing the model has been thoroughly tested for programming errors and (2) whether the implemented model performs as indicated by the model description”. ,Grimm_et_al_2014.pdf,4.3-model_calibration_fitting_checking: Implementation verification,1,,8:4142,8:4445,egould,29/04/2020,egould,29/04/2020
94:14,"For instance, implementation verification might be conducted by peer-reviewing the code, i.e., other…","For instance, implementation verification might be conducted by peer-reviewing the code, i.e., other scientists thoroughly com- paring it with the written formulation of the model, or by independently implementing submodels. This TRACE element provides evidence that the model software has been thoroughly tested and accurately implements the model description.",Grimm_et_al_2014.pdf,4.3-model_calibration_fitting_checking: Implementation verification,1,,8:4445,8:4806,egould,29/04/2020,egould,29/04/2020
94:15,Model output verification. Augusiak et al. (2014) define this ele- ment as “the critical assessment…,Model output verification. Augusiak et al. (2014) define this ele-ment as “the critical assessment of (1) how well model output matches observations and (2) how much calibration and effects of environmental drivers were involved in obtaining good fits of model output and data”,Grimm_et_al_2014.pdf,5.1-model_validation_evaluation: model output verification,1,,9:101,9:379,egould,29/04/2020,egould,29/04/2020
94:16,"In developing any model, we try to make it reproduce some features or patterns of the real system be…","In developing any model, we try to make it reproduce some features or patterns of the real system before claiming that it is a good enough representation.",Grimm_et_al_2014.pdf,5.1-model_validation_evaluation: model output verification,1,,9:381,9:535,egould,29/04/2020,egould,29/04/2020
94:17,we list the features we used plus the quantitative crite- ria for deciding whether a certain observa…,we list the features we used plus the quantitative crite- ria for deciding whether a certain observation was matched by the model. ,Grimm_et_al_2014.pdf,5.1-model_validation_evaluation: model output verification,1,,9:559,9:690,egould,29/04/2020,egould,29/04/2020
94:18,Output verification involves what often is referred to as ‘face validation’ and more formal tests. F…,"Output verification involves what often is referred to as ‘face validation’ and more formal tests. Face validation can be defined as: “All methods that rely on natural human intelligence” (Klügl, 2008, p. 39). Examples listed by Klügl (2008) include: “Structured walk-throughs, expert assessments of descriptions, animations of results”. Klügl (2008) accordingly concludes that face validity shows that a model’s processes and outcomes are reasonable and plausible within its theoretical basis and the knowledge of system experts or stakeholders. It should be noted, however, that system experts and stakeholders may disagree on the type of data and knowledge they have. Therefore more formal tests are required that are based on multiple quantitative criteria for a model matching data (e.g., Railsback and Grimm, 2012, Chapter 20.4.2).",Grimm_et_al_2014.pdf,5.1-model_validation_evaluation: model output verification,1,,9:1114,9:1954,egould,29/04/2020,egould,29/04/2020
94:19,Evaluation of output verification needs to consider such concerns as over-fitting and extrapolation.…,"Evaluation of output verification needs to consider such concerns as over-fitting and extrapolation. The higher the pro- portion of calibrated, guesstimated, or uncertain parameters (see TRACE element ‘Model analysis’ below), the higher the risk that the model seems to work correctly (e.g., because it fits calibration data well) but for the wrong reasons, i.e., has not captured the mechanisms of the real system.",Grimm_et_al_2014.pdf,4.3-model_calibration_fitting_checking: Implementation verification,1,,9:1955,9:2370,egould,29/04/2020,egould,29/04/2020
94:20,"Model developers naturally often claim that their models are realistic enough for their purpose, but…","Model developers naturally often claim that their models are realistic enough for their purpose, but in this TRACE element they should summarize why they believe so, with suppor- ting evidence. This information enables users to scrutinize the modeller’s claim and to critically assess how well model output matches observations, the degree to which the match results from calibration and environmental drivers, and how much themodel’s reliability is limited by use of empirical parameters thatreflect only a narrow range of conditions.",Grimm_et_al_2014.pdf,"5.1-model_validation_evaluation: model output verification, PRT justification",2,,9:3597,9:4134,egould,29/04/2020,egould,29/04/2020
94:21,Model analysis. This element is defined by Augusiak et al. (2014) as “the assessment of (1) how sens…,"Model analysis. This element is defined by Augusiak et al. (2014)as “the assessment of (1) how sensitive model output is to changes in model parameters (sensitivity analysis), and (2) how well the emergence of model output has been understood”",Grimm_et_al_2014.pdf,"5.2-model_validation_evaluation: model analysis, 5.7-model_validation_evaluation: sensitivity analysis and uncertainty analysis",2,,9:4138,9:4382,egould,29/04/2020,egould,29/04/2020
94:22,The purpose of the element is to prevent blind trust in the model output by asking “How did this out…,"The purpose of the element is to prevent blind trust in the model output by asking “How did this output emerge?”, and to chal- lenge the model, which might look impressive, by asking “Does verification still look good if I change one or more parameters a bit?”",Grimm_et_al_2014.pdf,"5.2-model_validation_evaluation: model analysis, PRT justification",2,,9:4384,9:4644,egould,29/04/2020,egould,29/04/2020
94:23,"Thus, foremost here we document how we made sure that we understood a model’s main mechanisms. For e…","Thus, foremost here we document how we made sure that we understood a model’s main mechanisms. For example, if recov- ery after disturbance is strongly affected by a certain parameter and, thus, the processes the parameter represents, we should be able to explain why this parameter was so important. We can learn much about a model by performing controlled simulation experiments: keeping most parameters constant and varying one or a few over a wider range, and exploring the effect on one or more output variables. Simulation experiments should also include simplified model versions, in which the environ- ment is made more homogenous and constant, system size is reduced, and certain processes are deactivated. Initial conditions and input data are other model components to which sensitivity should be analyzed.",Grimm_et_al_2014.pdf,5.2-model_validation_evaluation: model analysis,1,,9:4645,9:5462,egould,29/04/2020,egould,29/04/2020
94:24,"TRACE should not include details on all these experiments, but give an overview of what kind of expe…","TRACE should not include details on all these experiments, but give an overview of what kind of experiments were per- formed and present results from experiments that significantly increased understanding but could not be included in the paper or report.",Grimm_et_al_2014.pdf,5.2-model_validation_evaluation: model analysis,1,,9:5463,9:5717,egould,29/04/2020,egould,29/04/2020
94:25,Local sensitivity analysis is important for developing a first understanding of a model by evaluatin…,"Local sensitivity analysis is important for developing a first understanding of a model by evaluating how sensitive output is to small changes in one parameter at a time. The analysis can produce conclusions about model uncertainty: if the parameters to which the model is most sensitive are the most uncertain ones, the entire model will be quite uncertain. Moreover, such param- eters indicate which processes are most important for certain model outputs",Grimm_et_al_2014.pdf,5.7-model_validation_evaluation: sensitivity analysis and uncertainty analysis,1,,9:5718,9:6174,egould,29/04/2020,egould,29/04/2020
94:26,Uncertainty analysis can augment sensitivity analysis by demonstrating how uncertainty in model para…,Uncertainty analysis can augment sensitivity analysis by demonstrating how uncertainty in model parameters translates into uncertainty in model output.,Grimm_et_al_2014.pdf,5.7-model_validation_evaluation: sensitivity analysis and uncertainty analysis,1,,9:6725,9:6876,egould,29/04/2020,egould,29/04/2020
94:27,Parameters often represent entire processes that the modeller chose not to represent explicitly. Sub…,"Parameters often represent entire processes that the modeller chose not to represent explicitly. Submodels represent processes that are represented explicitly in more detail; therefore, sensi- tivity analysis should also be applied to important submodels by contrasting alternative submodels",Grimm_et_al_2014.pdf,5.7-model_validation_evaluation: sensitivity analysis and uncertainty analysis,1,"At what level (parameter, submodel, global etc) will you perform the analyses. Describe the analysis for each level.",9:6877,9:7168,egould,29/04/2020,egould,29/04/2020
94:28,"For example, a submodel describing movement might be based on complex decision mak- ing, but contras…","For example, a submodel describing movement might be based on complex decision mak- ing, but contrasting this submodel with simpler, or even more complex, alternatives can provide insights into how important or useful it was to choose this very model design. This sensi- tivity analysis of submodels corresponds to what Railsback and Grimm (2012) refer to as ‘pattern-oriented theory development’: which submodel best causes the full model to reproduce a set of observed patterns?",Grimm_et_al_2014.pdf,5.7-model_validation_evaluation: sensitivity analysis and uncertainty analysis,1,Links to what CH described about different components or part of a model.,9:7170,9:7650,egould,29/04/2020,egould,29/04/2020
94:29,"Model users learn from this TRACE element how the model works, i.e., which processes and process int…","Model users learn from this TRACE element how the model works, i.e., which processes and process interactions are impor- tant and explain major behaviours of the model system.",Grimm_et_al_2014.pdf,"5.2-model_validation_evaluation: model analysis, PRT justification",2,,9:7651,9:7826,egould,29/04/2020,egould,29/04/2020
94:30,Model output corroboration. This term is defined by Augusiak et al. (2014) as the “comparison of mod…,"Model output corroboration. This term is defined by Augusiak et al. (2014) as the “comparison of model predictions with inde- pendent data and patterns that were not used, and preferably not even known, while the model was developed, parameter- ized, and verified”",Grimm_et_al_2014.pdf,5.3-model_validation_evaluation: model output corroboration,1,,10:181,10:445,egould,29/04/2020,egould,29/04/2020
94:31,"Most scientists, in particular non-modelers, require this analysis, calling it ‘validation’: for a m…","Most scientists, in particular non-modelers, require this analysis, calling it ‘validation’: for a model to be trusted it should make predictions that are subsequently con- firmed in empirical experiments. Indeed, we consider this the ‘gold standard’ for demonstrating that a model has captured the internal organization of a system sufficiently well. Corroborationis discussed in more depth by Augusiak et al. (2014).",Grimm_et_al_2014.pdf,5.3-model_validation_evaluation: model output corroboration,1,,10:447,10:866,egould,29/04/2020,egould,29/04/2020
94:32,"Model output verification always includes ‘tweaking’, i.e., we try to make a model reproduce certain…","Model output verification always includes ‘tweaking’, i.e., we try to make a model reproduce certain observations by tuning parameters, environmental settings, and submodel formulation. Such adjustments are often necessary to compensate for pro- cesses not included in a model (due to insufficient information or to keep the model simple) but were important in the real sys- tem when the verification data were collected. Making a model simultaneously reproduce multiple observed patterns reduces the risk that the model is completely unrealistic, but does not eliminate this risk. Only when a model predicts phenomena that we even did not think about during model development and test- ing do we have the strongest indicator of its structural realism,because no tweaking could have been involved.",Grimm_et_al_2014.pdf,"5.1-model_validation_evaluation: model output verification, PRT justification",2,,10:867,10:1665,egould,29/04/2020,egould,29/04/2020
94:33,"However, achieving this standard is rarely possible with ecological systems because the empirical ex…","However, achieving this standard is rarely possible withecological systems because the empirical experiments are infeasible: we often build models to address questions such as response to climate change exactly because empirical experi- ments are impossible. Instead, we can directly test independent predictions of submodels. At the system level, we can identify characteristic patterns in model output that are robust and seem characteristic. Then, we can consult the literature or experts to find out how accurate these independent predictions are.",Grimm_et_al_2014.pdf,5.1-model_validation_evaluation: model output verification,1,Qualitative or empirical tests that we can implement in place of being able to test on independent data.,10:1666,10:2218,egould,29/04/2020,egould,29/04/2020
94:34,"Documenting model output corroboration provides model users evidence, in addition to model output ve…","Documenting model output corroboration provides model users evidence, in addition to model output verification, indi- cating the extent to which the model is structurally realistic so that its predictions can be trusted. The model’s purpose should be a primary consideration in determining what model results need corroboration and how quantitatively and closely model results need to reproduce observations. If no corroboration was possible, the modeller should discuss here why, and why and to what degree the model still can be trusted.",Grimm_et_al_2014.pdf,"5.3-model_validation_evaluation: model output corroboration, PRT justification",2,,10:2219,10:2758,egould,29/04/2020,egould,29/04/2020
94:35,Concise text plus tables should summarize what data and knowledge went into the design and parameter…,"Concise text plus tables should summarize what data and knowledge went into the design and parameterization of the model, including references, data sources, and information about where and when those data were collected, and by whom.",Grimm_et_al_2014.pdf,2.4-define_conceptual_model: prior knowledge data specification and evaluation,1,"Grimm, V., Augusiak, J., Focks, A., Frank, B. M., Gabsi, F., Johnston, A. S. A., . . . Railsback, S. F. (2014). Towards better modelling and decision support: Documenting model development, testing, and analysis using TRACe",8:1095,8:1329,egould,29/04/2020,egould,29/04/2020
94:36,"f pos- sible, the reliability of the data used should be discussed, as data quality and ecological s…","f pos- sible, the reliability of the data used should be discussed, as data quality and ecological significance might be limited by measure- ment errors, inappropriate experimental design (e.g., number of replicates), and, in particular, the heterogeneity and variabil- ity inherent to environmental systems (Gass, 1983; Wang and Luttik, 2012). Likewise, expert knowledge and the detection of patterns are prone to bias and therefore must be treated with particular caution.",Grimm_et_al_2014.pdf,"2.4-define_conceptual_model: prior knowledge data specification and evaluation, PRT justification",2,"Grimm, V., Augusiak, J., Focks, A., Frank, B. M., Gabsi, F., Johnston, A. S. A., . . . Railsback, S. F. (2014). Towards better modelling and decision support: Documenting model development, testing, and analysis using TR",8:1331,8:1805,egould,29/04/2020,egould,29/04/2020
94:37,The document should indicate which parame- ter values were used directly without calibration and whi…,"The document should indicate which parame- ter values were used directly without calibration and which were determined inversely; the methods used for inverse parameter- ization will be described in the TRACE element, “Model output verification”.",Grimm_et_al_2014.pdf,3.4-Choose approach for identifying model structure and parameters,1,,8:1806,8:2052,egould,29/04/2020,egould,29/04/2020
94:38,The data description and evaluation allows model users to (1) see whether a model was mainly built o…,"The data description and evaluation allows model users to (1) see whether a model was mainly built on its authors’ own data and knowledge, or on that of a certain expert or group of experts, or on a systematic evaluation of the literature, and (2) assess how uncertain the data are.",Grimm_et_al_2014.pdf,"2.4-define_conceptual_model: prior knowledge data specification and evaluation, PRT justification",2,"Grimm, V., Augusiak, J., Focks, A., Frank, B. M., Gabsi, F., Johnston, A. S. A., . . . Railsback, S. F. (2014). Towards better modelling and decision support: Documenting model development, testing, and analysis using TR",8:2053,8:2335,egould,29/04/2020,egould,29/04/2020
94:40,"Suitable habitat for soil organisms may be scarce, thus leading to locally high population densities…","Suitable habitat for soil organisms may be scarce, thus leading to locally high population densities, because soil, being more static than water or air, is heterogeneous: physical conditions often vary widely on a scale of a few centimetres. Moreover, toxic chemicals are likely to be unevenly distributed in the soil as well. The spatially explicit individual-based model presented in Meli et al. (2013) is developed to explore the consequences of these heterogeneities for the population dynamics of soil invertebrates, in particular the collembolan Folsomia candida. F. candida is a common arthropod that occurs in soils worldwide and is used as a standard test organism for estimating the effects of pesticides on non-target soil arthropods.",Grimm_et_al_2014.pdf,"1.1-problem_formulation: define model purpose, PRT example",2,,6:5636,6:6381,egould,1/05/2020,egould,1/05/2020
94:41,In order to ensure that the computer code implementing the model works according to its specificatio…,"In order to ensure that the computer code implementing the model works according to its specification in the ODD model description, a series of tests has been performed. These tests included syntax checking of the code, visual testing through NetLogo interface, print statements, spot tests with agent monitors, stress tests with extreme parameters values, test procedures and test programs, and code reviews.",Grimm_et_al_2014.pdf,"4.3-model_calibration_fitting_checking: Implementation verification, PRT example",2,,6:7035,6:7444,egould,1/05/2020,egould,1/05/2020
95:1,Evaluation of model assumptions,Evaluation of model assumptions,Araujo_et_al_2019.pdf,5.5-model_validation_evaluation: evaluate model assumptions,1,,4:6235,4:6266,egould,30/04/2020,egould,30/04/2020
95:2,Evaluation of model outputs,Evaluation of model outputs,Araujo_et_al_2019.pdf,5.6-model_validation_evaluation: evaluate model outputs,1,,4:6310,4:6337,egould,30/04/2020,egould,30/04/2020
95:3,"When evaluating biodiversity models, three critical questions need to be addressed: How robust is th…","When evaluating biodiversity models, three critical questions need to be addressed: How robust is the model to departures from the assumptions? How meaningful are the evaluation metrics used? How predictive is the model when tested against independent data? In addressing these questions, at least three properties of the models can be evaluated (37, 61): realism, accuracy, and generality. Realism is the ability of a model to identify the critical predictors directly affecting the system and to characterize their effects and interac- tions appropriately. Accuracy is the ability of the model to predict events correctly within the system being modeled (e.g., species dis- tributions in the same space and time as the input data). Generality is the ability of the model to predict events outside the modeled system via projection or transfer to a different resolution, geograph- ic location, or time period. Depending on the question at hand, one of these properties might be more important than the other (25)",Araujo_et_al_2019.pdf,"4.2-model_calibration_fitting_checking: choose performance criteria, 5.0-model_validation_evaluation",2,,4:4598,4:5611,egould,30/04/2020,egould,30/04/2020
96:1,Explain analytical objectives,Explain analytical objectives ,Moalemmii-et-al-2019.pdf,1.3.1-problem_formulation: explain analytical objectives,1,"Moallemi, E. A., Elsawah, S., & Ryan, M. J. (2019). Strengthening ‘good’ modelling practices in robust decision support: A reporting guideline for combining multiple model-based methods. Mathematics and Computers in Simu",8:605,8:635,egould,30/04/2020,egould,30/04/2020
96:2,Quotation 96:2,,Moalemmii-et-al-2019.pdf,1.4-problem_formulation: define candidate actions decisions,1,,8:377:515,8:339:135,egould,30/04/2020,egould,30/04/2020
96:3,"Identify outcomes to evaluate decisions under scenarios Descriptive statistic measures, e.g., a mode…","Identify outcomes to evaluate decisions under scenariosDescriptive statistic measures, e.g., a model outcome in the top 10th percentile of worst conditions [73]; satisficing measures, e.g., a minimum performance threshold for achieving a performance objective [65]; regret measures, e.g., choosing a decision with the minimum regret [45] (See more in [50]).",Moalemmii-et-al-2019.pdf,1.3.1-problem_formulation: explain analytical objectives,1,"Descriptive statistic measures, e.g., a model outcome in the top 10th percentile of worst conditions [73]; satisficing measures, e.g., a minimum performance threshold for achieving a performance objective [65]; regret measures, e.g., choosing a decision with the minimum regret [45] (See more in [50]).",8:2578,8:2936,egould,30/04/2020,egould,30/04/2020
96:4,Quotation 96:4,,Moalemmii-et-al-2019.pdf,1.5-problem_formulation: specify scenarios,1,,8:334:514,8:295:136,egould,30/04/2020,egould,30/04/2020
96:5,Quotation 96:5,,Moalemmii-et-al-2019.pdf,2.2:define_conceptual_model: specify key assumptions uncertainties,1,,8:289:512,8:228:134,egould,30/04/2020,egould,30/04/2020
96:6,"Depending on the case, this can be: e.g., to evaluate/trade-off between candidate decisions and anal…","Depending on the case, this can be: e.g., to evaluate/trade-off between candidate decisions and analyse their sensitivity under future scenarios (e.g., [43]); to stress test decisions to find their vulnerabilities in the future (e.g., [10]); to identify worst possible outcomes that a set of decisions could yield (e.g., [21]); to search for ‘good’ decisions which make trade-offs between multiple objectives (e.g., [31]); to search for ‘robust’ decisions making trade-offs between multiple objectives while remaining valid under uncertainty (e.g., [37,53,54]); etc. (also see [36]).",Moalemmii-et-al-2019.pdf,"1.3.1-problem_formulation: explain analytical objectives, PRT example",2,"Moallemi, E. A., Elsawah, S., & Ryan, M. J. (2019). Strengthening ‘good’ modelling practices in robust decision support: A reporting guideline for combining multiple model-based methods. Mathematics and Computers in Simu",8:650,8:1233,egould,1/05/2020,egould,1/05/2020
96:7,Quotation 96:7,,Moalemmii-et-al-2019.pdf,2.2:define_conceptual_model: specify key assumptions uncertainties,1,,13:273:404,13:171:205,egould,5/05/2020,egould,5/05/2020
96:8,Quotation 96:8,,Moalemmii-et-al-2019.pdf,2.2:define_conceptual_model: specify key assumptions uncertainties,1,,13:215:187,13:170:117,egould,5/05/2020,egould,5/05/2020
98:1,"Ensemble: single model, mul􏰀model average .","Ensemble: single model, mul􏰀model average .",Yates-2018-model-transferrabilitee-TREE.pdf,3.4-Choose approach for identifying model structure and parameters,1,,8:1101,8:1145,egould,30/04/2020,egould,30/04/2020
98:2,Scheme: internal cross-valida􏰀on versus external tes􏰀ng on independent datasets ...,Scheme: internal cross-valida􏰀on versus externaltes􏰀ng on independent datasets ...,Yates-2018-model-transferrabilitee-TREE.pdf,4.1-model_calibration_fitting_checking: Choose model calibration and validation scheme,1,,8:1189,8:1274,egould,30/04/2020,egould,30/04/2020
98:3,"Performance: correla􏰀on score, coefficient of determina􏰀on, specificity, sensi􏰀vity, AUC ...","Performance: correla􏰀on score, coefficient of determina􏰀on, specificity, sensi􏰀vity, AUC ...",Yates-2018-model-transferrabilitee-TREE.pdf,3.5-formalise_specify_model: choose estimation performance criteria and technique,1,,8:1275,8:1370,egould,30/04/2020,egould,30/04/2020
98:5,"Predic􏰀on: project model across space, 􏰀me, taxa (into novel condi􏰀ons) ...","Predic􏰀on: project model across space, 􏰀me, taxa (into novel condi􏰀ons) ...",Yates-2018-model-transferrabilitee-TREE.pdf,6.3-model_application: Scenario analysis and simulation,1,,8:1397,8:1475,egould,30/04/2020,egould,30/04/2020
98:6,Visualiza􏰀on: map (or plot) model outputs and associated measure(s) of confidence ...,Visualiza􏰀on: map (or plot) model outputs and associated measure(s) of confidence ...,Yates-2018-model-transferrabilitee-TREE.pdf,6.3-model_application: Scenario analysis and simulation,1,,8:1476,8:1562,egould,30/04/2020,egould,30/04/2020
98:8,Model choice and implementa􏰀on,Model choice and implementa􏰀on,Yates-2018-model-transferrabilitee-TREE.pdf,"3.1-formalise_specify_model: choose model class, framework and approach",1,,8:977,8:1008,egould,30/04/2020,egould,30/04/2020
98:9,"Class: correla􏰀ve, mechanis􏰀c, hybrid ... Algorithm: GLM/GAM, MaxEnt, CLIMEX, FATE-HD ... Ensemble…","Class: correla􏰀ve, mechanis􏰀c, hybrid ...Algorithm: GLM/GAM, MaxEnt, CLIMEX, FATE-HD ... Ensemble: single model, mul􏰀model average ...",Yates-2018-model-transferrabilitee-TREE.pdf,"3.1-formalise_specify_model: choose model class, framework and approach",1,,8:1009,8:1147,egould,30/04/2020,egould,30/04/2020
98:10,"Explora􏰀on: collinearity, spa􏰀al & temporal coverage, quality and resolu􏰀on, outliers, transforma…","Explora􏰀on: collinearity, spa􏰀al & temporal coverage, quality and resolu􏰀on, outliers, transforma􏰀ons ...",Yates-2018-model-transferrabilitee-TREE.pdf,"2.3-define_conceptual_model: identify predictor response variables, data_exploration",2,,8:859,8:968,egould,30/04/2020,egould,30/04/2020
98:11,"Preparati􏰀on: manipula􏰀tion of environmental layers, e.g., standardisa􏰀on, geographic projec􏰀on ...","Prepara􏰀on: manipula􏰀on of environmental layers, e.g., standardisa􏰀on, geographic projec􏰀on ...",Yates-2018-model-transferrabilitee-TREE.pdf,2.4-define_conceptual_model: prior knowledge data specification and evaluation,1,,8:759,8:858,egould,30/04/2020,egould,7/05/2020
98:12,"Response variable(s) Type: presence, absence, abundance ... Species traits: dispersal, physiological…","Response variable(s)Type: presence, absence, abundance ...Species traits: dispersal, physiological tolerance ...",Yates-2018-model-transferrabilitee-TREE.pdf,2.3-define_conceptual_model: identify predictor response variables,1,,8:614,8:728,egould,30/04/2020,egould,30/04/2020
98:13,"Focal taxa and study objec􏰀ves Organisms: terrestrial, marine, freshwater ... Common goals: conserv…","Focal taxa and study objec􏰀vesOrganisms: terrestrial, marine, freshwater ... Common goals: conserva􏰀on planning, impact assessment, theore􏰀cal ecology, niche evolu􏰀on ...",Yates-2018-model-transferrabilitee-TREE.pdf,"1.1-problem_formulation: define model purpose, PRT item",2,"Yates, K. L., Bouchet, P. J., Caley, M. J., Mengersen, K., Randin, C. F., Parnell, S., . . . Sequeira, A. M. M. (2018). Outstanding Challenges in the Transferability of Ecological Models. Trends Ecol. Evol. (Amst.), 33(1",8:430,8:605,egould,30/04/2020,egould,30/04/2020
100:1,An ongoing challenge with mental models research is that it is difficult to decide which method is t…,"An ongoing challenge with mental models research is that it is difficult to decide which method is the most appropri- ate for a given context and why. Several methods are avail- able to elicit mental models, namely interviews (Morgan, Fischoff, Bostrom, & Atman, 2002), drawings (Jones et al., 2014), repertory grids (Kelly, 1955), and a variety of map- ping techniques including influence diagrams (Diffenbach, 1982), cognitive maps (Axelrod 1976), fuzzy cognitive maps (Özesmi & Özesmi, 2004), and Bayesian belief networks (BBN) (e.g., Pollino, Woodberry, Nicholson, Korb, & Hart, 2007). Depending on the application, some elicitation and analysis methods will be more suitable than others, yet the literature provides little guidance in how to navigate among the choices (see Jones et al., 2014).",Moon_et_al_2019.pdf,2.1-define_conceptual_model: choose elicitation and representation method,1, Moon et al. 2019 provide guidance on how to choose different methods of eliciting mental models. ,2:1334,2:2135,egould,30/04/2020,egould,30/04/2020
101:1,"The acquisition, preparation and selection of predictor variables are thus crucial steps for constru…","The acquisition, preparation and selection of predictor variables are thus crucial steps for construction of species distributions models.",Araujo_et_al_2019 781.pdf,2.3-define_conceptual_model: identify predictor response variables,1,,7:469,7:607,egould,30/04/2020,egould,30/04/2020
101:2,The gold standard requires that the conditions on which the response variable depends be captured by…,"The gold standard requires that the conditions on which the response variable depends be captured by the predictor variables selected, at the spatial and temporal resolutions chosen, and that the uncertainty around these conditions (i.e., based on measurement and/or model errors) be quantifiable in the final model.",Araujo_et_al_2019 781.pdf,2.3-define_conceptual_model: identify predictor response variables,1,,7:608,7:924,egould,30/04/2020,egould,30/04/2020
